Season,Spieltag,Future,Rank,Team,Spiele,G,U,V,Tore,Goal_Diff,Points
2023,1,False,1,FC Lugano,1,1,0,0,3:0,3,3
2023,1,False,2,Servette FC,1,1,0,0,3:1,2,3
2023,1,False,3,FC Zürich,1,1,0,0,2:0,2,3
2023,1,False,4,BSC Young Boys,1,1,0,0,2:1,1,3
2023,1,False,4,FC St. Gallen,1,1,0,0,2:1,1,3
2023,1,False,6,FC Winterthur,1,0,1,0,0:0,0,1
2023,2,False,1,FC Lugano,2,2,0,0,4:0,4,6
2023,2,False,2,Servette FC,2,1,1,0,5:3,2,4
2023,2,False,3,FC Zürich,2,1,1,0,4:2,2,4
2023,2,False,4,BSC Young Boys,2,1,1,0,4:3,1,4
2023,2,False,5,FC St. Gallen,2,1,0,1,2:2,0,3
2023,2,False,6,FC Winterthur,2,0,1,1,2:5,-3,1
2023,3,False,1,FC Zürich,3,2,1,0,7:2,5,7
2023,3,False,2,BSC Young Boys,3,2,1,0,9:5,4,7
2023,3,False,3,FC Lugano,3,2,0,1,4:3,1,6
2023,3,False,4,FC St. Gallen,3,2,0,1,4:3,1,6
2023,3,False,5,Servette FC,3,1,2,0,6:4,2,5
2023,3,False,6,FC Winterthur,3,0,1,2,4:10,-6,1
2023,4,False,1,FC Zürich,4,3,1,0,10:2,8,10
2023,4,False,2,FC Lugano,4,3,0,1,10:4,6,9
2023,4,False,3,BSC Young Boys,4,2,2,0,10:6,4,8
2023,4,False,4,FC St. Gallen,4,2,1,1,5:4,1,7
2023,4,False,5,Servette FC,4,1,3,0,7:5,2,6
2023,4,False,6,FC Winterthur,4,1,1,2,7:11,-4,4
2023,5,False,1,FC Zürich,5,3,2,0,11:3,8,11
2023,5,False,2,BSC Young Boys,5,3,2,0,11:6,5,11
2023,5,False,3,FC Lugano,5,3,0,2,11:7,4,9
2023,5,False,4,FC St. Gallen,5,2,2,1,6:5,1,8
2023,5,False,5,FC Winterthur,5,2,1,2,12:13,-1,7
2023,5,False,6,Servette FC,5,1,3,1,8:9,-1,6
2023,6,False,1,BSC Young Boys,6,4,2,0,12:6,6,14
2023,6,False,2,FC Zürich,6,3,3,0,13:5,8,12
2023,6,False,3,FC St. Gallen,6,3,2,1,8:6,2,11
2023,6,False,4,FC Lugano,6,3,0,3,13:10,3,9
2023,6,False,5,FC Winterthur,6,2,2,2,13:14,-1,8
2023,6,False,6,Servette FC,6,1,3,2,8:10,-2,6
2023,7,False,1,BSC Young Boys,7,5,2,0,16:7,9,17
2023,7,False,2,FC Zürich,7,3,4,0,13:5,8,13
2023,7,False,3,FC St. Gallen,7,3,3,1,9:7,2,12
2023,7,False,4,FC Winterthur,7,3,2,2,15:15,0,11
2023,7,False,5,FC Lugano,7,3,0,4,14:14,0,9
2023,7,False,6,Servette FC,7,1,3,3,8:12,-4,6
2023,8,False,1,BSC Young Boys,8,5,2,1,17:9,8,17
2023,8,False,2,FC Zürich,8,4,4,0,15:6,9,16
2023,8,False,3,FC St. Gallen,8,4,3,1,11:8,3,15
2023,8,False,4,FC Lugano,8,4,0,4,16:15,1,12
2023,8,False,5,FC Winterthur,8,3,3,2,17:17,0,12
2023,8,False,6,Servette FC,8,1,4,3,10:14,-4,7
2023,9,False,1,BSC Young Boys,9,6,2,1,18:9,9,20
2023,9,False,2,FC Zürich,9,5,4,0,19:7,12,19
2023,9,False,3,FC Lugano,9,5,0,4,19:17,2,15
2023,9,False,4,FC St. Gallen,9,4,3,2,11:9,2,15
2023,9,False,5,FC Winterthur,9,3,3,3,19:20,-1,12
2023,9,False,6,Servette FC,9,2,4,3,12:15,-3,10
2023,10,False,1,BSC Young Boys,10,7,2,1,21:9,12,23
2023,10,False,2,FC Zürich,10,6,4,0,22:9,13,22
2023,10,False,3,FC St. Gallen,10,5,3,2,15:9,6,18
2023,10,False,4,FC Lugano,10,5,0,5,19:18,1,15
2023,10,False,5,Servette FC,10,3,4,3,13:15,-2,13
2023,10,False,6,FC Winterthur,10,3,3,4,21:23,-2,12
2023,11,False,1,BSC Young Boys,11,7,3,1,21:9,12,24
2023,11,False,2,FC Zürich,11,6,5,0,22:9,13,23
2023,11,False,3,FC St. Gallen,11,5,3,3,16:11,5,18
2023,11,False,4,Servette FC,11,4,4,3,14:15,-1,16
2023,11,False,5,FC Lugano,11,5,0,6,20:20,0,15
2023,11,False,6,FC Winterthur,11,4,3,4,23:24,-1,15
2023,12,False,1,BSC Young Boys,12,7,4,1,22:10,12,25
2023,12,False,2,FC Zürich,12,6,6,0,23:10,13,24
2023,12,False,3,FC St. Gallen,12,6,3,3,19:12,7,21
2023,12,False,4,Servette FC,12,5,4,3,18:17,1,19
2023,12,False,5,FC Lugano,12,5,1,6,21:21,0,16
2023,12,False,6,FC Winterthur,12,4,4,4,24:25,-1,16
2023,13,False,1,BSC Young Boys,13,8,4,1,26:11,15,28
2023,13,False,2,FC Zürich,13,6,6,1,23:12,11,24
2023,13,False,3,FC St. Gallen,13,7,3,3,24:14,10,24
2023,13,False,4,Servette FC,13,6,4,3,20:17,3,22
2023,13,False,5,FC Lugano,13,5,1,7,22:24,-2,16
2023,13,False,6,FC Winterthur,13,4,4,5,25:29,-4,16
2023,14,False,1,BSC Young Boys,14,9,4,1,32:12,20,31
2023,14,False,2,FC Zürich,14,7,6,1,26:12,14,27
2023,14,False,3,FC St. Gallen,14,8,3,3,28:16,12,27
2023,14,False,4,Servette FC,14,7,4,3,24:18,6,25
2023,14,False,5,FC Lugano,14,5,1,8,22:27,-5,16
2023,14,False,6,FC Winterthur,14,4,4,6,27:33,-6,16
2023,15,False,1,BSC Young Boys,15,9,4,2,33:15,18,31
2023,15,False,2,FC Zürich,15,8,6,1,29:13,16,30
2023,15,False,3,Servette FC,15,8,4,3,26:18,8,28
2023,15,False,4,FC St. Gallen,15,8,3,4,28:18,10,27
2023,15,False,5,FC Lugano,15,6,1,8,27:27,0,19
2023,15,False,6,FC Winterthur,15,4,4,7,28:36,-8,16
2023,16,False,1,BSC Young Boys,16,9,5,2,34:16,18,32
2023,16,False,2,FC Zürich,16,8,6,2,30:15,15,30
2023,16,False,3,FC St. Gallen,16,9,3,4,32:18,14,30
2023,16,False,4,Servette FC,16,8,5,3,27:19,8,29
2023,16,False,5,FC Lugano,16,7,1,8,28:27,1,22
2023,16,False,6,FC Winterthur,16,5,4,7,30:37,-7,19
2023,17,False,1,BSC Young Boys,17,10,5,2,37:16,21,35
2023,17,False,2,FC Zürich,17,8,7,2,31:16,15,31
2023,17,False,3,FC St. Gallen,17,9,3,5,32:21,11,30
2023,17,False,4,Servette FC,17,8,6,3,28:20,8,30
2023,17,False,5,FC Lugano,17,8,1,8,30:28,2,25
2023,17,False,6,FC Winterthur,17,5,4,8,31:39,-8,19
2023,18,False,1,BSC Young Boys,18,11,5,2,40:17,23,38
2023,18,False,2,FC St. Gallen,18,10,3,5,33:21,12,33
2023,18,False,3,FC Zürich,18,8,7,3,31:17,14,31
2023,18,False,4,Servette FC,18,8,7,3,30:22,8,31
2023,18,False,5,FC Lugano,18,8,2,8,32:30,2,26
2023,18,False,6,FC Winterthur,18,6,4,8,32:39,-7,22
2023,19,False,1,BSC Young Boys,19,12,5,2,41:17,24,41
2023,19,False,2,FC St. Gallen,19,11,3,5,34:21,13,36
2023,19,False,3,FC Zürich,19,8,8,3,31:17,14,32
2023,19,False,4,Servette FC,19,8,8,3,33:25,8,32
2023,19,False,5,FC Lugano,19,8,2,9,34:33,1,26
2023,19,False,6,FC Winterthur,19,6,5,8,35:42,-7,23
2023,20,False,1,BSC Young Boys,20,12,5,3,41:18,23,41
2023,20,False,2,FC St. Gallen,20,11,3,6,35:25,10,36
2023,20,False,3,Servette FC,20,9,8,3,34:25,9,35
2023,20,False,4,FC Zürich,20,8,8,4,32:19,13,32
2023,20,False,5,FC Lugano,20,9,2,9,38:34,4,29
2023,20,False,6,FC Winterthur,20,7,5,8,38:43,-5,26
2023,21,False,1,BSC Young Boys,21,13,5,3,46:19,27,44
2023,21,False,2,Servette FC,21,10,8,3,36:25,11,38
2023,21,False,3,FC St. Gallen,21,11,3,7,35:27,8,36
2023,21,False,4,FC Zürich,21,8,9,4,34:21,13,33
2023,21,False,5,FC Lugano,21,9,3,9,38:34,4,30
2023,21,False,6,FC Winterthur,21,7,5,9,39:46,-7,26
2023,22,False,1,BSC Young Boys,22,14,5,3,47:19,28,47
2023,22,False,2,Servette FC,22,11,8,3,39:26,13,41
2023,22,False,3,FC St. Gallen,22,11,3,8,35:28,7,36
2023,22,False,4,FC Zürich,22,8,9,5,34:24,10,33
2023,22,False,5,FC Lugano,22,10,3,9,39:34,5,33
2023,22,False,6,FC Winterthur,22,8,5,9,40:46,-6,29
2023,23,False,1,BSC Young Boys,23,14,6,3,50:22,28,48
2023,23,False,2,Servette FC,23,11,8,4,40:28,12,41
2023,23,False,3,FC Zürich,23,9,9,5,35:24,11,36
2023,23,False,4,FC St. Gallen,23,11,3,9,35:29,6,36
2023,23,False,5,FC Lugano,23,10,4,9,42:37,5,34
2023,23,False,6,FC Winterthur,23,9,5,9,42:47,-5,32
2023,24,False,1,BSC Young Boys,24,15,6,3,51:22,29,51
2023,24,False,2,Servette FC,24,12,8,4,42:29,13,44
2023,24,False,3,FC Zürich,24,10,9,5,36:24,12,39
2023,24,False,4,FC St. Gallen,24,11,4,9,37:31,6,37
2023,24,False,5,FC Lugano,24,10,4,10,43:39,4,34
2023,24,False,6,FC Winterthur,24,9,6,9,44:49,-5,33
2023,25,False,1,BSC Young Boys,25,15,6,4,51:23,28,51
2023,25,False,2,Servette FC,25,13,8,4,43:29,14,47
2023,25,False,3,FC St. Gallen,25,12,4,9,38:31,7,40
2023,25,False,4,FC Zürich,25,10,9,6,36:26,10,39
2023,25,False,5,FC Lugano,25,11,4,10,45:39,6,37
2023,25,False,6,FC Winterthur,25,9,7,9,45:50,-5,34
2023,26,False,1,BSC Young Boys,26,15,6,5,51:24,27,51
2023,26,False,2,Servette FC,26,14,8,4,45:29,16,50
2023,26,False,3,FC Zürich,26,11,9,6,37:26,11,42
2023,26,False,4,FC Lugano,26,12,4,10,46:39,7,40
2023,26,False,5,FC St. Gallen,26,12,4,10,38:33,5,40
2023,26,False,6,FC Winterthur,26,10,7,9,47:51,-4,37
2023,27,False,1,BSC Young Boys,27,16,6,5,56:25,31,54
2023,27,False,2,Servette FC,27,15,8,4,48:30,18,53
2023,27,False,3,FC Lugano,27,13,4,10,49:41,8,43
2023,27,False,4,FC Zürich,27,11,9,7,39:29,10,42
2023,27,False,5,FC St. Gallen,27,12,4,11,40:36,4,40
2023,27,False,6,FC Winterthur,27,11,7,9,49:51,-2,40
2023,28,False,1,BSC Young Boys,28,16,6,6,56:27,29,54
2023,28,False,2,Servette FC,28,15,9,4,50:32,18,54
2023,28,False,3,FC Lugano,28,14,4,10,51:41,10,46
2023,28,False,4,FC Zürich,28,11,10,7,41:31,10,43
2023,28,False,5,FC St. Gallen,28,12,5,11,41:37,4,41
2023,28,False,6,FC Winterthur,28,11,8,9,50:52,-2,41
2023,29,False,1,BSC Young Boys,29,16,7,6,56:27,29,55
2023,29,False,2,Servette FC,29,15,9,5,50:33,17,54
2023,29,False,3,FC Lugano,29,15,4,10,54:42,12,49
2023,29,False,4,FC Zürich,29,11,11,7,43:33,10,44
2023,29,False,5,FC Winterthur,29,12,8,9,51:52,-1,44
2023,29,False,6,FC St. Gallen,29,12,6,11,42:38,4,42
2023,30,False,1,BSC Young Boys,30,17,7,6,59:27,32,58
2023,30,False,2,Servette FC,30,15,9,6,51:35,16,54
2023,30,False,3,FC Lugano,30,16,4,10,56:42,14,52
2023,30,False,4,FC Zürich,30,11,12,7,43:33,10,45
2023,30,False,5,FC Winterthur,30,12,9,9,51:52,-1,45
2023,30,False,6,FC St. Gallen,30,12,7,11,45:41,4,43
2023,31,False,1,BSC Young Boys,31,17,8,6,61:29,32,59
2023,31,False,2,Servette FC,31,15,9,7,51:36,15,54
2023,31,False,3,FC Lugano,31,16,5,10,58:44,14,53
2023,31,False,4,FC Zürich,31,12,12,7,44:33,11,48
2023,31,False,5,FC Winterthur,31,12,10,9,53:54,-1,46
2023,31,False,6,FC St. Gallen,31,12,8,11,47:43,4,44
2023,32,False,1,BSC Young Boys,32,18,8,6,65:31,34,62
2023,32,False,2,FC Lugano,32,17,5,10,59:44,15,56
2023,32,False,3,Servette FC,32,15,9,8,52:38,14,54
2023,32,False,4,FC Winterthur,32,13,10,9,54:54,0,49
2023,32,False,5,FC Zürich,32,12,12,8,44:34,10,48
2023,32,False,6,FC St. Gallen,32,13,8,11,52:44,8,47
2023,33,False,1,BSC Young Boys,33,19,8,6,67:32,35,65
2023,33,False,2,FC Lugano,33,18,5,10,61:44,17,59
2023,33,False,3,Servette FC,33,16,9,8,53:38,15,57
2023,33,False,4,FC St. Gallen,33,14,8,11,53:44,9,50
2023,33,False,5,FC Winterthur,33,13,10,10,55:56,-1,49
2023,33,False,6,FC Zürich,33,12,12,9,44:35,9,48
2023,34,False,1,BSC Young Boys,34,20,8,6,69:32,37,68
2023,34,False,2,Servette FC,34,17,9,8,55:39,16,60
2023,34,False,3,FC Lugano,34,18,5,11,61:45,16,59
2023,34,False,4,FC St. Gallen,34,15,8,11,54:44,10,53
2023,34,False,5,FC Winterthur,34,13,10,11,56:58,-2,49
2023,34,False,6,FC Zürich,34,12,12,10,44:37,7,48
2023,35,False,1,BSC Young Boys,35,20,8,7,69:33,36,68
2023,35,False,2,FC Lugano,35,19,5,11,62:45,17,62
2023,35,False,3,Servette FC,35,17,10,8,56:40,16,61
2023,35,False,4,FC St. Gallen,35,15,9,11,55:45,10,54
2023,35,False,5,FC Zürich,35,13,12,10,47:38,9,51
2023,35,False,6,FC Winterthur,35,13,10,12,57:61,-4,49
2023,36,False,1,BSC Young Boys,36,21,8,7,72:34,38,71
2023,36,False,2,FC Lugano,36,20,5,11,66:47,19,65
2023,36,False,3,Servette FC,36,17,10,9,57:42,15,61
2023,36,False,4,FC Zürich,36,14,12,10,49:39,10,54
2023,36,False,5,FC St. Gallen,36,15,9,12,56:48,8,54
2023,36,False,6,FC Winterthur,36,13,10,13,59:65,-6,49
2023,37,False,1,BSC Young Boys,37,22,8,7,73:34,39,74
2023,37,False,2,FC Lugano,37,20,5,12,67:49,18,65
2023,37,False,3,Servette FC,37,17,10,10,57:43,14,61
2023,37,False,4,FC Zürich,37,15,12,10,51:40,11,57
2023,37,False,5,FC St. Gallen,37,16,9,12,59:49,10,57
2023,37,False,6,FC Winterthur,37,13,10,14,60:68,-8,49
2023,38,False,1,BSC Young Boys,38,23,8,7,76:34,42,77
2023,38,False,2,FC Lugano,38,20,5,13,67:51,16,65
2023,38,False,3,Servette FC,38,18,10,10,59:43,16,64
2023,38,False,4,FC Zürich,38,16,12,10,53:41,12,60
2023,38,False,5,FC St. Gallen,38,16,9,13,60:51,9,57
2023,38,False,6,FC Winterthur,38,13,10,15,60:71,-11,49
2024,1,False,1,FC Zürich,1,1,0,0,2:0,2,3
2024,1,False,2,Lausanne-Sport,1,1,0,0,3:2,1,3
2024,1,False,3,FC Lugano,1,1,0,0,2:1,1,3
2024,1,False,3,Servette FC,1,1,0,0,2:1,1,3
2024,1,False,3,FC Sion,1,1,0,0,2:1,1,3
2024,1,False,6,FC Winterthur,1,1,0,0,1:0,1,3
2024,1,False,7,FC Basel,1,0,0,1,2:3,-1,0
2024,1,False,8,BSC Young Boys,1,0,0,1,1:2,-1,0
2024,1,False,8,FC Luzern,1,0,0,1,1:2,-1,0
2024,1,False,8,Grasshoppers,1,0,0,1,1:2,-1,0
2024,1,False,11,FC St. Gallen,1,0,0,1,0:1,-1,0
2024,1,False,12,Yverdon Sport,1,0,0,1,0:2,-2,0
2024,2,False,1,FC Sion,2,2,0,0,6:1,5,6
2024,2,False,2,FC Zürich,2,2,0,0,6:2,4,6
2024,2,False,3,Servette FC,2,2,0,0,5:3,2,6
2024,2,False,4,FC Lugano,2,2,0,0,4:2,2,6
2024,2,False,5,FC St. Gallen,2,1,0,1,4:1,3,3
2024,2,False,6,FC Winterthur,2,1,0,1,3:4,-1,3
2024,2,False,7,Lausanne-Sport,2,1,0,1,3:6,-3,3
2024,2,False,8,FC Luzern,2,0,1,1,3:4,-1,1
2024,2,False,8,Grasshoppers,2,0,1,1,3:4,-1,1
2024,2,False,10,FC Basel,2,0,0,2,3:5,-2,0
2024,2,False,11,Yverdon Sport,2,0,0,2,2:5,-3,0
2024,2,False,12,BSC Young Boys,2,0,0,2,1:6,-5,0
2024,3,False,1,FC Lugano,3,3,0,0,7:3,4,9
2024,3,False,2,FC Zürich,3,2,1,0,8:4,4,7
2024,3,False,3,FC St. Gallen,3,2,0,1,8:4,4,6
2024,3,False,4,FC Sion,3,2,0,1,6:2,4,6
2024,3,False,5,Servette FC,3,2,0,1,6:6,0,6
2024,3,False,6,FC Luzern,3,1,1,1,4:4,0,4
2024,3,False,7,FC Winterthur,3,1,1,1,3:4,-1,4
2024,3,False,8,FC Basel,3,1,0,2,6:5,1,3
2024,3,False,9,Lausanne-Sport,3,1,0,2,6:10,-4,3
2024,3,False,10,Yverdon Sport,3,0,1,2,2:5,-3,1
